Date,MTUM,QUAL,SPY
2023-05-01,0.002037010337511358,0.0019811803949516538,-0.001009814330905634
2023-05-02,-0.01696323553801926,-0.013761429932947156,-0.011239315055851407
2023-05-03,-0.006916763193792197,-0.006495672723884849,-0.006863911755833008
2023-05-04,-0.008185584628118914,-0.011381185093761403,-0.007082941433217194
2023-05-05,0.017374874942617025,0.016819051651526307,0.018512545055290763
2023-05-08,-0.0002846228581522281,8.024700026676435e-05,0.00026663013324745855
2023-05-09,-0.0007116492925141049,-0.00401434751384655,-0.004385424498912216
2023-05-10,-0.0006410952085510457,0.00483685952821622,0.004672321744939811
2023-05-11,-0.004134128266128911,-0.0010430418889806337,-0.0017438298595587876
2023-05-12,0.0020041324126554017,0.00088342307914413,-0.0013102712009571693
2023-05-15,0.0018569412710738309,0.004332777021828882,0.0034500400079711113
2023-05-16,-0.014686958702338049,-0.00822870508022333,-0.006682697833408802
2023-05-17,0.009117338525706176,0.012566351833322331,0.012138961355084632
2023-05-18,-0.0007172389670691004,0.01058075613370546,0.009633118306753063
2023-05-19,0.00409020562804896,-0.0024401854617166485,-0.0014549338103837517
2023-05-22,-0.004144838499653192,0.0012624180805329566,0.00040594382651182315
2023-05-23,-0.004879894842157451,-0.012058556152250044,-0.01122271201041014
2023-05-24,-0.0029567953427033222,-0.007100129459062465,-0.0072448048662240305
2023-05-25,-0.009980934297952326,0.016631905120709112,0.008659768464720496
2023-05-26,-0.001314956212898899,0.013830688943371916,0.012950796591117308
2023-05-30,-0.002633602194411222,0.00015599738109428607,0.00038092744149631486
2023-05-31,-0.006161108532966364,-0.009353210251549338,-0.005545110923484975
2023-06-01,0.009963243414564449,0.008890612484551141,0.009500907290536986
2023-06-02,0.011252986537820142,0.014427256593931626,0.014461118467224754
2023-06-05,-0.0019509690380922207,-0.004843189517212854,-0.0019162209979516343
2023-06-06,-0.002171918436964626,0.0023174847326050685,0.0021774233332041426
2023-06-07,-0.0064104952722259245,-0.005913454514119509,-0.0034576582812794188
2023-06-08,0.009164412056257953,0.0042766949604491344,0.006048577083413775
2023-06-09,0.0023973618578190248,0.001393877043227798,0.0017942091692659812
2023-06-12,0.012393054074453902,0.011520903340233035,0.009071961971406584
2023-06-13,0.0067290453734563105,0.006268036358823892,0.006592989931305526
2023-06-14,0.008177634026975467,0.004709798384154196,0.0011907108327544602
2023-06-15,0.01072081962810123,0.01179522778268205,0.012397696484641951
2023-06-16,-0.0053036592423202356,-0.0023915782380341533,-0.0034062446117735234
2023-06-20,-0.004349425064033574,-0.00441932893701813,-0.005188102478600576
2023-06-21,-0.0026071601403088174,-0.0028591807781709333,-0.005123771788837939
2023-06-22,0.002825783390088432,0.0027165386382510537,0.0036096869749264737
2023-06-23,-0.007678730536981981,-0.00632106630400564,-0.007560091470494523
2023-06-26,-0.005963301443774438,-0.005376659764564473,-0.004085660054998996
2023-06-27,0.014997744538245206,0.013552481592892907,0.010963393089866491
2023-06-28,-0.0015480455218466194,-0.0023287177292599104,0.0005043320851316757
2023-06-29,0.003876005295649909,0.004442288466696587,0.003941427898970229
2023-06-30,0.012636120668752193,0.011019607193217817,0.011800678296936429
2023-07-03,-0.0034661682989537423,-0.0013345877681065765,0.001150477300799535
2023-07-05,-0.002643527957869596,-0.0008908756508900773,-0.0014871586162217287
2023-07-06,-0.010183468872898116,-0.007877054820987994,-0.00783070148168985
2023-07-07,-0.003875731770480506,-0.004643714094332951,-0.002524592807898074
2023-07-10,0.01096498444560945,0.006471498145318222,0.0025309825081349935
2023-07-11,0.0026589581248699368,0.006728816305701102,0.006368499038525988
2023-07-12,0.011305764273439767,0.009209028788794926,0.008045957535733894
2023-07-13,0.004899727450460967,0.009493231813107794,0.007936913701348969
2023-07-14,-0.0008927484564482668,0.0005101594364571582,-0.0006228602208276923
2023-07-17,0.006048326061497633,0.005610140178636147,0.0034722946471554827
2023-07-18,0.0070368694710178925,0.005506421827512931,0.00743051396871075
2023-07-19,-0.0029170365123390996,0.0002161832030924682,0.00222381309460995
2023-07-20,-0.008845271368694174,-0.0072759591743205565,-0.006634539337678325
2023-07-21,-0.00212830244407336,0.0008705434642974907,0.0
2023-07-24,-0.0007566639211862292,0.004422984573682731,0.004467396564343584
2023-07-25,0.007435540701403287,0.006208023463197598,0.0027298774784110247
2023-07-26,-0.005808928272694525,-0.00035865409660940095,0.00015391045731028008
2023-07-27,-0.0024744181935653087,-0.004449755606469763,-0.006630092270344168
2023-07-28,0.009371439452035002,0.008722675420693049,0.00979029398357767
2023-07-31,0.0018433815670073628,0.00028583829785899795,0.0019041809943416421
2023-08-01,0.0001362721356654717,0.0,-0.0028616582892867504
2023-08-02,-0.01655659856339886,-0.01557456990792605,-0.01391084677477572
2023-08-03,-0.0002770948849761812,-0.00188697366711299,-0.002865942549711731
2023-08-04,-0.0007622221415410912,-0.00559894491959545,-0.004522563438760008
2023-08-07,0.013454474442597064,0.011187510188989336,0.008728478726880429
2023-08-08,-0.0019846467490596265,-0.0039768018578147935,-0.004348688812624624
2023-08-09,-0.00898247407681041,-0.006243740773645978,-0.006685349075599478
2023-08-10,0.0005534612446140841,-0.001169056912984523,0.0003590824811898763
2023-08-11,-0.004218128204807603,-0.003949587219567174,-0.0005831944991834259
2023-08-14,0.012152597603651838,0.010794420459002918,0.005520064099809652
2023-08-15,-0.0058318336684693994,-0.008863093371150432,-0.011648801174855561
2023-08-16,-0.009868604892749544,-0.006010181452337671,-0.007338193958759676
2023-08-17,-0.013104046892820631,-0.0065631619088163395,-0.0076199511357950556
2023-08-18,0.002683965418650125,0.0010392969346344483,0.00048135364980339546
2023-08-21,0.010917870283779108,0.009639737343450472,0.00650627594851283
2023-08-22,-0.0042503782020378855,-0.004406630779843712,-0.0027085212621478227
2023-08-23,0.012595229858538115,0.010622471622855345,0.011137706185197604
2023-08-24,-0.016377496849002693,-0.013503635699128824,-0.013859137117666953
2023-08-25,0.0057608029577167486,0.005993490760529463,0.00704980026554991
2023-08-28,0.008591871219735925,0.00661955513648782,0.006341363080665907
2023-08-29,0.016552183416092214,0.01505195942354054,0.014454791648220278
2023-08-30,0.003134145689183576,0.0029512268106286488,0.004118822435731584
2023-08-31,-0.0002717422393134772,0.0002153298060367792,-0.0014634206142626338
2023-09-01,0.00040767166042576797,0.00229617059118592,0.0018652334659687853
2023-09-05,-0.005025027010490901,-0.005655771810936017,-0.004321976968333918
2023-09-06,-0.002798280275879028,-0.0066238439099982616,-0.006722350987840131
2023-09-07,-0.0030114361803680323,-0.0038414699101031458,-0.0030703372477641766
2023-09-08,0.0014416779777932653,-7.295243252181116e-05,0.0015060855391701988
2023-09-11,0.005758092321650254,0.0033473335186731124,0.006576761357306227
2023-09-12,-0.009337603083455659,-0.006164461129604004,-0.005485736798731211
2023-09-13,0.00068781721435629,0.0017514247083354473,0.0011661099003774655
2023-09-14,0.008181619587096067,0.006483095400193761,0.00862233852249128
2023-09-15,-0.01807139651787948,-0.015198617801429393,-0.012048387483854395
2023-09-18,0.002083263122035328,0.002792552035109752,0.000586509975689431
2023-09-19,-0.0012472521893587274,-0.0012459947316786346,-0.0020737540758511974
2023-09-20,-0.010131177037256966,-0.0096124120632064,-0.009193470908095858
2023-09-21,-0.017805823730199566,-0.018967189266887452,-0.016528330342076236
2023-09-22,0.0021411745708055374,0.0013593826208793125,-0.0022484773476785236
2023-09-25,0.003347434979655395,0.0033185156168444863,0.00420522766468201
2023-09-26,-0.010899115905140033,-0.013205463496753111,-0.014691374197294604
2023-09-27,0.001943321382679386,0.0023706100335820768,0.0003992194244297753
2023-09-28,0.008117184286461354,0.007171209430481218,0.005797403858988748
2023-09-29,-0.0045603700297836,-0.0017424441515048184,-0.0024268313155018095
2023-10-02,0.0004294140577345562,0.002428286751550379,-0.000397797962907398
2023-10-03,-0.015812589893751006,-0.012565416014565844,-0.013385987204354688
2023-10-04,0.00814243810914661,0.00781921093108262,0.007281960023127754
2023-10-05,-0.001586620559326568,0.00045630867984525203,-0.0003769101969308686
2023-10-06,0.014878922811532469,0.014141239768100888,0.011872894800425193
2023-10-09,0.005907063142395641,0.007721865861009203,0.006402145619191835
2023-10-10,0.0062262674590114475,0.003942806005913901,0.0052048496413172884
2023-10-11,0.0033749836662881894,0.007113701538288941,0.00409637370103022
2023-10-12,-0.006657396495901358,-0.003016549254347245,-0.006096485198464507
2023-10-13,-0.006631353656685879,-0.005461417933536494,-0.004980821350655251
2023-10-16,0.011788955309631532,0.011056705465456007,0.010521382283839031
2023-10-17,-0.0010528250137551431,-0.0016145859123281037,-4.590202366527851e-05
2023-10-18,-0.012647432016940074,-0.012791408150586325,-0.01332504822075442
2023-10-19,-0.006618447499560531,-0.010127341315355531,-0.008786464231748004
2023-10-20,-0.010817332238400978,-0.010983154185470245,-0.012288012118515268
2023-10-23,0.003041722577402428,-0.0005323994498814821,-0.001733201389694683
2023-10-24,0.009819572121307019,0.007305890261154024,0.0075393234819742805
2023-10-25,-0.015157952214940429,-0.015790179212763156,-0.01435219556812728
2023-10-26,-0.01626263655726945,-0.01650431872858693,-0.011974572112266157
2023-10-27,-0.0008855623093217968,-0.003590303825156238,-0.004532777584243419
2023-10-30,0.010858237258317471,0.012533132111854917,0.011955761476885263
2023-10-31,0.004238200874214115,0.0044871604122951325,0.0062802947317173174
2023-11-01,0.015498854631873282,0.010320223526602446,0.010664702440064344
2023-11-02,0.018414980108222068,0.020277563845335855,0.01916446694840146
2023-11-03,0.011398122000269462,0.008592476574031949,0.009123332529294759
2023-11-06,0.005217357933629874,0.0034818625465680153,0.0023005104217217465
2023-11-07,0.00145329074698064,0.004429366680482438,0.00284606832693024
2023-11-08,0.0042153273459484275,0.003086632957415736,0.0007323664433969146
2023-11-09,-0.005780466956709751,-0.006447687569092864,-0.007798764274342784
2023-11-10,0.017511017444464816,0.016224168209423517,0.015604753247014047
2023-11-13,0.0029930114848455425,-0.0016691326610431823,-0.0009531674874654339
2023-11-14,0.016412440543609685,0.017736479630720225,0.019400812563492575
2023-11-15,-0.005538142008518543,-0.0009285119980432244,0.0021169867200323544
2023-11-16,0.004025863625187975,-0.0005719059781249536,0.0012230821046039786
2023-11-17,0.0022719830293793652,0.0005722332417368303,0.0012438502318867783
2023-11-20,0.010068054301655138,0.008149937381950245,0.007697581631093797
2023-11-21,-0.003300493187081033,-0.0018438336165896851,-0.002179337313983898
2023-11-22,0.001589425655416088,0.002912721701809673,0.0038608333700165254
2023-11-24,0.0005291376208187426,0.0,0.0006152070452527525
2023-11-27,-0.0028419613464334414,-0.002975014993728431,-0.0018008679389035498
2023-11-28,-0.0033802219076821682,-0.0007105187183334971,0.000990103417726651
2023-11-29,-0.0008644973208371542,-0.0004976505776187468,-0.0007033892895021987
2023-11-30,-0.0008652453231008383,0.003485619475250612,0.003937438919370484
2023-12-01,0.002664709384688102,0.005954356638905978,0.005915902250798188
2023-12-04,-0.011095733360034554,-0.0050736339779048345,-0.005249470537360135
2023-12-05,-0.00013417563051676407,-0.0004958571105458942,-0.0001970488073059773
2023-12-06,-0.009474526299571129,-0.002905181551866365,-0.00402969581080026
2023-12-07,0.014449230748645459,0.007604204406710835,0.0076303821946979156
2023-12-08,0.008425964778067785,0.005148843676126447,0.004299174096375591
2023-12-11,0.010543953987343535,0.008630970454712061,0.003889543301302645
2023-12-12,0.00892433708059226,0.007791887735702163,0.004567181019446531
2023-12-13,0.006439011796202321,0.01152830100198532,0.01379016018196122
2023-12-14,-0.006010238736553264,-0.000682491768131066,0.003209296845171794
2023-12-15,0.004551215196899161,-0.0008878028785276326,-0.0016465024468370615
2023-12-18,0.011067286942434418,0.006972084839629966,0.0056251230704160715
2023-12-19,0.005825067082373625,0.00454800514177256,0.0060808541966526075
2023-12-20,-0.016527273855950986,-0.013020298956074594,-0.013857152799785721
2023-12-21,0.01329609256080344,0.008858702484870973,0.009481812319503513
2023-12-22,0.0008962017852394144,-0.0014294194542503469,0.0020096547639776308
2023-12-26,0.005563628165544454,0.004498876888159753,0.00422253199151168
2023-12-27,0.0024803793079577474,0.001900072632553318,0.0018081089393946481
2023-12-28,-0.0005709639752357054,-0.00029125695021192666,0.00037767667363475255
2023-12-29,-0.004125897752138119,-0.002440629285728524,-0.0028948832587207818
2024-01-02,-0.018293132265276846,-0.007271960069698213,-0.0055964214523706035
2024-01-03,-0.008505366525228264,-0.006435347622281151,-0.008166587202059428
2024-01-04,-0.0025539572292705426,-0.0035142248060446857,-0.0032212230780803708
2024-01-05,0.0021009436027603634,0.0008990172995118062,0.0013697734015560847
2024-01-08,0.023650449403662455,0.014784059220784407,0.014275953985142475
2024-01-09,0.003391886472166483,-0.0007486840959174401,-0.0015171129689675045
2024-01-10,0.009758914593978929,0.005995118379558795,0.005655375563844878
2024-01-11,0.005748142796029754,0.0024381943527320704,-0.00044047899863008944
2024-01-12,0.002009800068634826,0.002432159626839292,0.0006925420941741312
2024-01-16,0.002507259275934315,-0.004313279157514005,-0.003671165259214293
2024-01-17,-0.005689657857293473,-0.0039936111425756815,-0.005558600003590208
2024-01-18,0.013079307835268228,0.010193704859832842,0.008892705746837093
2024-01-19,0.021538121230206153,0.014530695762154044,0.0124661312910046
2024-01-22,0.0026734513547967964,0.003514556551203807,0.0021143553818705474
2024-01-23,0.0008483712873741389,-0.00224668255939664,0.002916543169468877
2024-01-24,0.009869199433210518,0.0017881717463543723,0.001093184639250122
2024-01-25,0.006774953715375176,0.0029086366917254747,0.005438813381394514
2024-01-26,-0.004585459215204701,-0.002372901036266306,-0.001270305868207089
2024-01-29,0.011426822777045542,0.00911784125261117,0.007919408625469249
2024-01-30,-0.0021885575163391735,0.0,-0.0007735516274401943
2024-01-31,-0.018021151238518995,-0.014600945431830992,-0.01631728321560555
2024-02-01,0.01708415603305813,0.011960203022002736,0.01308815665571661
2024-02-02,0.026175248041279797,0.01313204118212008,0.010527377118547676
2024-02-05,0.0024871498591156893,-0.0005832426105994992,-0.0036411612708775465
2024-02-06,-0.004384935082860308,0.0017506487400609227,0.0029032565870552585
2024-02-07,0.016168211192898685,0.011716680670587731,0.008340445048834022
2024-02-08,0.004334259297496423,0.00236762993984585,0.00044172115774632204
2024-02-09,0.013343875599167943,0.006255498343358257,0.005779282725658863
2024-02-12,-0.005883683194639389,-6.351881906752066e-05,-0.0004388653731137726
2024-02-13,-0.01189325371278005,-0.012434206547108473,-0.013772994544293593
2024-02-14,0.020022788668601077,0.010149876749653064,0.009087516191851996
2024-02-15,0.0019014723492043473,0.0057868829277913925,0.006899763310901363
2024-02-16,-0.009880047124343982,-0.007587134513094007,-0.004979985878924009
2024-02-20,-0.012571930985084356,-0.007454347915117787,-0.005505339222626415
2024-02-21,-0.009020662898072351,0.0016048439705822481,0.0009058584923593571
2024-02-22,0.039292331291902904,0.025762522804903876,0.020695487445464567
2024-02-23,-0.0018293344483432117,0.0012495280359896555,0.0006896192359844289
2024-02-26,0.0026656955633928003,-0.000935855972672206,-0.0036624929370219217
2024-02-27,0.0006093850924615563,-6.253891793006616e-05,0.0018576457264529722
2024-02-28,-0.0021034641201327364,-0.0021861035238252002,-0.001321528922549331
2024-02-29,0.010761656826937971,0.0033176794912097574,0.0035949992608652614
2024-03-01,0.023434368832589092,0.013102083200571046,0.00938822640989967
2024-03-04,0.0067031649277022876,-0.0007390242386817736,-0.0010724515658844247
2024-03-05,-0.0181643073874036,-0.01084672095201411,-0.00999411125058558
2024-03-06,0.009819789250880673,0.007289645970404601,0.0050671835666207254
2024-03-07,0.016493923139317523,0.011690510387428299,0.009926484317023254
2024-03-08,-0.018710307310950913,-0.01192236236533184,-0.006002278495557012
2024-03-11,-0.013196245018325947,-0.002784402032428912,-0.0008598074084719132
2024-03-12,0.02101403808602975,0.014581718122962384,0.010757387142603436
2024-03-13,-0.005506091441900174,-0.0014677394997230087,-0.0015674980723474619
2024-03-14,-0.005321866960020127,-0.0015923646752660225,-0.0019768540855645833
2024-03-15,-0.013510576301367871,-0.009386000218783885,-0.006866499994069963
2024-03-18,0.007231320821492471,0.005635390763072845,0.005943081887870294
2024-03-19,0.004296788734712065,0.005850073907389675,0.0055571849742859225
2024-03-20,0.011751980547389351,0.00979558637149136,0.009249203393659977
2024-03-21,0.010404016438846364,0.005317064953913819,0.0033047229617975127
2024-03-22,-5.302216139013716e-05,-0.005198363563388209,-0.0018959068203877605
2024-03-25,-0.0011665494035545398,-0.0038886777015734175,-0.0027626297958666113
2024-03-26,-0.0033976432351467967,-0.003842825493798774,-0.001847093218508844
2024-03-27,-5.318606194604225e-05,0.0052048959289867636,0.008403908996592158
2024-03-28,-0.0019710166369122373,0.001157416429396596,-0.00019104683861193017
2024-04-01,0.001067518495044828,-0.0029207770189931814,-0.0017399574298924136
2024-04-02,-0.0065582377044817175,-0.006224268021922219,-0.006357936595122515
2024-04-03,0.008533687864180628,0.00030682911095381016,0.0010983050314379295
2024-04-04,-0.01910485159527131,-0.014118990085673855,-0.012205967300967235
2024-04-05,0.017686595095012914,0.012079649870341047,0.010446787236591648
2024-04-08,-0.002612295328912939,-0.0006151132519771618,0.000559423350416477
2024-04-09,-0.006307030380268364,0.0001230983698339294,0.001156829800164516
2024-04-10,-0.003980495037250176,-0.009725377330253804,-0.010013202234619878
2024-04-11,0.011178977370530419,0.008888363738396965,0.007546936386148673
2024-04-12,-0.017838114242196168,-0.013307839061233229,-0.013803104381401421
2024-04-15,-0.01696579176896862,-0.01236331017529102,-0.012528103367394738
2024-04-16,0.004978502058111012,0.0009484054750190651,-0.0018238485428234696
2024-04-17,-0.013540263145078835,-0.007011161202272298,-0.00591819085200318
2024-04-18,-0.0061377809296212504,-0.0021627808886426347,-0.0020576826625571254
2024-04-19,-0.025488384206643233,-0.01472549934383316,-0.008728380517372125
2024-04-22,0.009966565726387211,0.008540303202808186,0.009209130985944558
2024-04-23,0.021447765577728095,0.011483277912337053,0.011866633467404464
2024-04-24,-0.00457929118649214,-0.0006977680613488024,-0.00047472921120628175
2024-04-25,-0.004600271386884236,-0.0030463539351910374,-0.003798842534145863
2024-04-26,0.012681118642342115,0.012541338993240059,0.009473933363026488
2024-04-29,0.0003339262961572498,-0.0005029853425670971,0.0035414253118022376
2024-04-30,-0.014632302028407929,-0.01264380579786184,-0.015841274834890506
2024-05-01,-0.010276165831330175,-0.004905684618227046,-0.003247105464680211
2024-05-02,0.010953431572512384,0.007554809060361656,0.009353455448491088
2024-05-03,0.0163082141344848,0.011565099361396936,0.012395319825871942
2024-05-06,0.020322088734792354,0.013505806264790365,0.010326779962637644
2024-05-07,-0.0005986892700705626,0.0032230479317651994,0.0011034306984436526
2024-05-08,0.0014159010167420494,0.0,9.66372507735791e-05
2024-05-09,0.0020661402075377033,0.0032744153829800116,0.005761880019444998
2024-05-10,0.0017906524491380083,0.0033868648619652664,0.0012882399061335814
2024-05-13,-0.005091612414099056,-0.000613697837930971,0.00013422422138376078
2024-05-14,0.006478729704001429,0.004421602894009169,0.004588048646487097
2024-05-15,0.023313633391637945,0.01620200331135968,0.012383068971810074
2024-05-16,-0.008510315580787409,-0.0038505416238707735,-0.002057443678150195
2024-05-17,-0.0009064083430186942,-0.00018129658062726595,0.0014374743663070344
2024-05-20,0.008537952045629682,0.0033830469718725276,0.0011521814686397125
2024-05-21,0.0005290994540361194,0.0009029406553207053,0.0024524917904320542
2024-05-22,-0.001850868795456817,-0.0030675810955991256,-0.0028792315286728654
2024-05-23,-0.0003178801479534199,-0.002413505959255602,-0.007304319826777594
2024-05-24,0.01006940554931779,0.007136816173227478,0.006616500353154198
2024-05-28,0.004302420629438863,0.0024621032563127976,0.0006988639083373993
2024-05-29,-0.007261803721361426,-0.007967197662327341,-0.007002425298518911
2024-05-30,-0.017577221881262983,-0.00549535361600173,-0.0066338898329937335
2024-05-31,-0.00042853997221403706,0.006375729260250873,0.009108163342788744
2024-06-03,-0.0017148947898216749,0.000904901949111192,0.0008152988317526866
2024-06-04,-0.0026840436413341218,0.002411231011265391,0.0011179560774192687
2024-06-05,0.02282272901547122,0.012688752623885247,0.011885110365833507
2024-06-06,-0.00463116256901186,-0.00041564167659235984,-1.87284514425734e-05
2024-06-07,0.0007929805143962465,-0.0010694859012321256,-0.001215637994912977
2024-06-10,0.011094229129525068,0.004044228784027437,0.003089730791882239
2024-06-11,-0.0025734549057487843,0.00459977123053168,0.0024082741236772787
2024-06-12,0.011274315223612552,0.0067351244639983765,0.008213010343132154
2024-06-13,0.009074393267365588,0.002699538348062802,0.002013548032625989
2024-06-14,0.0004110678419648739,0.0015803514143244435,0.0006083770985392256
2024-06-17,0.013663552200402052,0.00794718896308666,0.007958870060923662
2024-06-18,0.007398349865651133,0.004058221388165473,0.0025407201011768965
2024-06-20,-0.008500993685291447,-0.004446116160114921,-0.002716621427207855
2024-06-21,-0.00857395803685368,-0.0021458940234603263,-0.0013405404379226438
2024-06-24,-0.011769493967903721,-0.003603765536594361,-0.0032506735744611825
2024-06-25,0.009217048305396602,0.004550100694020953,0.003850910876308733
2024-06-26,-0.0028732819967948187,-0.0021485108062999636,0.0012480284689813104
2024-06-27,0.0037048761115674456,-0.0005818877390908472,0.001576501253757856
2024-06-28,-0.0009740723066570256,-0.005706429182028572,-0.0039351622921779406
2024-07-01,0.0016934137583470843,-0.0019324916374776624,0.002058113778742765
2024-07-02,0.006096360225317676,0.006043597570030812,0.006729842784292561
2024-07-03,0.008452636707113603,0.004374144111654266,0.0044625552292272275
2024-07-05,0.002726547084965558,0.006968275962132786,0.005766364101352783
2024-07-08,0.004683028961434799,-0.0010379860851839062,0.0011540813589032695
2024-07-09,0.002205314011519466,0.0003462956622448665,0.0009723319789702867
2024-07-10,0.008151544973395541,0.007905930393363736,0.009895337794643355
2024-07-11,-0.014137567075173108,-0.009218022836109174,-0.008622578367717515
2024-07-12,0.0029687140362211206,0.0073389870517490685,0.0063074710559731795
2024-07-15,0.004966647800651813,0.0037860513803607,0.0027500889281606433
2024-07-16,0.005291563801959276,0.006286431981412655,0.005930242867074442
